exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467134849707,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",13331216,13335312,12,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467143310285,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",36410848,36412896,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467147200127,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",36332392,36331880,9,1,0,0,0,inf,233466,2
1482467147922371,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",21709672,21709160,9,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467155911793,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",8672232,8705000,15,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467159712599,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",33582544,33580496,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467168365328,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",6410896,6410768,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467172978028,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",37726464,37726468,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467179915359,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",18415008,18415009,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467182845345,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",28752200,28752712,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467189789884,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",32329120,32329124,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467211331631,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",12403592,12403080,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467214085953,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",12314528,12314272,8,0,1,0,0,0.0,233466,2
1482467214759044,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",18597792,18597536,8,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467226716255,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",15950240,15950241,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467229676043,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",9859304,9855208,12,0,1,0,0,0.0,233466,2
1482467230414170,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",25506040,25522424,14,0,1,0,0,0.0,233466,2
1482467231115812,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",29509048,29508792,8,0,1,0,0,0.0,233466,2
1482467231840484,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",34899384,34899128,8,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467235607907,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15191792,15191280,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467246782467,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",30565000,30564992,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467250681333,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",20603344,20603348,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467258319082,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",35302584,35302586,1,1,0,0,0,1.99998612516e-06,233466,2
1482467259051155,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",31899776,31899777,0,1,0,0,0,inf,233466,2
1482467259949220,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",13320320,13320321,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467268884298,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",24817064,24817056,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467271791736,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",30410992,30410960,5,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467288753001,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",10677584,10677588,2,1,0,0,0,0.124985000002,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467291477948,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",18103424,18101376,11,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467298908270,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25683872,25687968,12,0,1,0,0,0.0,233466,2
1482467299542515,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",29622096,29622097,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467301528159,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",35813696,35813704,3,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467304475493,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",9414040,9414032,3,1,0,0,0,inf,233466,2
1482467305234459,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",24038848,24042944,12,0,1,0,0,0.0,233466,2
1482467305981642,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",33131968,33136064,12,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467314649598,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",10035432,10035368,6,1,0,0,0,27565127.4419,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467323417524,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",19781056,19776960,12,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467326188774,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",7684488,7684232,8,0,1,0,0,0.0,233466,2
1482467326929495,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",13271432,13271176,8,0,1,0,0,0.0,233466,2
1482467327680553,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",32394704,32394688,4,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467343728586,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",35190048,35255584,16,1,0,0,0,inf,233466,2
1482467344478408,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",33479760,33477712,11,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467349359617,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",23630544,23696080,16,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467356809389,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",24250568,24283336,15,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467358712205,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",20249856,20250368,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467362691704,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",15395688,15395680,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467368836178,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",27577056,27576544,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467372703495,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",29905752,29905736,4,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467374606830,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",13676232,13676224,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467377255590,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",34658968,34658960,3,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467384583446,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",39783896,39783768,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467387551155,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25628416,25626368,11,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467392735430,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",27127216,27127224,3,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467413432364,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",22595456,22726528,17,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467417716490,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",32825648,32956720,17,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467438289133,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",24808760,24808761,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467445750064,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",25076600,25076601,0,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467452036330,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",21041496,21041480,4,0,1,0,0,0.0,233466,2
1482467452815860,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",27459928,27459912,4,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467470700632,"  %208 = getelementptr double# double* %castinttoptr51# i64 %relidx_10",33420800,33420802,1,1,0,0,0,1.99998612516e-06,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467481257140,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",31878368,31878240,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467488585145,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",28405736,28405737,0,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467492765631,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",26335712,26319328,14,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467505077037,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",15059184,15059168,4,0,1,0,0,0.0,233466,2
1482467505889349,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",9644272,9644256,4,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467508893923,"  %136 = getelementptr double# double* %phibase_23# i64 %relidx_8",23425624,23421528,12,1,0,0,0,522.932152,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467511751223,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",21008568,21074104,16,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467514975609,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",36924920,36924922,1,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467518863104,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",13973408,13973280,7,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467520285392,"  %145 = getelementptr double# double* %phibase_31# i64 %relidx_8",32380744,32413512,15,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467525503866,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",38237032,38238056,10,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467528368884,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",38028792,38028760,5,0,1,0,0,0.0,233466,2
1482467528932936,"  %271 = getelementptr double# double* %castinttoptr69# i64 %relidx_11",27403768,27403736,5,0,1,0,0,0.0,233466,2
1482467529659194,"  %266 = getelementptr double# double* %phibase_61# i64 %relidx_10",32482616,32482360,8,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467533532577,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",37696304,37695792,9,0,1,0,0,0.0,233466,2
1482467533983269,"  %257 = getelementptr double# double* %phibase_57# i64 %relidx_10",9560880,9560368,9,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467539866450,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",34133512,34199048,16,0,1,0,0,0.0,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
1482467541252754,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",36077464,36077466,1,1,0,0,0,inf,233466,2
1482467541773314,"  %150 = getelementptr double# double* %castinttoptr60# i64 %relidx_9",9117592,9117594,1,1,0,0,0,inf,233466,2
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
Not Available,,,,,0,0,1,0,1.0,233466,0
