exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467417455939,"  %36 = getelementptr double# double* %phibase_15# i64 %relidx_2",6490928,6359856,17,0,1,0,0,0.0,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467438111436,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",32467888,32467889,0,0,1,0,0,0.0,174784,2
1482467438891846,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",14883760,14883761,0,0,1,0,0,0.0,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467445690391,"  %36 = getelementptr double# double* %phibase_15# i64 %relidx_2",17091448,17091449,0,0,1,0,0,0.0,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467465166645,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",32939856,33005392,16,0,1,0,0,0.0,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467467028288,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",24807016,24872552,16,1,0,0,0,inf,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467470835289,"  %36 = getelementptr double# double* %phibase_15# i64 %relidx_2",39370864,39370866,1,1,0,0,0,1.99998612516e-06,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467479936788,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",7702528,7702536,3,1,0,0,0,inf,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467481706969,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",23751304,23751176,7,0,1,0,0,0.0,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467488827460,"  %40 = getelementptr double# double* %castinttoptr9# i64 %relidx_2",22373856,22373857,0,0,1,0,0,0.0,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
Not Available,,,,,0,0,1,0,1.0,174784,0
1482467514261193,"  %36 = getelementptr double# double* %phibase_15# i64 %relidx_2",26475384,26475386,1,1,0,0,0,inf,174784,2
Not Available,,,,,0,0,1,0,1.0,174784,0
